840615,0.97761
840618,1.01908
840619,1
840620,1.01498
840621,1.00738
840622,1.00733
840625,0.97455
840626,1.00373
840627,1.00372
840628,1.0037
840629,0.99631
840702,0.9963
840703,1.01115
840705,1
840706,1
840709,1.01838
840710,0.97834
840711,0.99262
840712,1.00372
840713,0.9963
840716,1.00372
840717,1.00741
840718,0.99632
840719,0.98893
840720,0.99627
840723,0.98876
840724,0.97727
840725,1
840726,1.00388
840727,0.99614
840730,0.99225
840731,1.00781
840801,1.03488
840802,1
840803,1.00766
840806,0.9924
840807,1
840808,1.03065
840809,1.03346
840810,1.0036
840813,1.01434
840814,1.0106
840815,0.9965
840816,1.00351
840817,1
840820,1.00699
840821,1
840822,0.99306
840823,0.9965
840824,1
840827,0.99298
840828,1.00707
840829,1.02456
840830,0.9863
840831,1
840904,0.98958
840905,0.98596
840906,1.01779
840907,1
840910,1.01399
840911,1.01379
840912,1
840913,1.02041
840914,0.99333
840917,0.98993
840918,0.98644
840919,1.01718
840920,1
840921,0.97297
840924,1.00347
840925,1.00692
840926,1.02749
840927,1.00334
840928,1.00333
841001,1
841002,0.99003
841003,0.98658
841004,0.9932
841005,0.98288
841008,0.98955
841009,0.99648
841010,0.99647
841011,1.00355
841012,1
841015,1.01413
841016,0.98606
841017,0.96466
841018,1.01099
841019,0.98913
841022,0.98535
841023,0.99628
841024,1.01493
841025,1.01838
841026,0.99639
841029,1.00362
841030,1.01805
841031,0.98188
841101,1.01107
841102,1.00365
841105,1.01818
841106,1
841107,0.99643
841108,1.00358
841109,0.99286
841112,1
841113,0.97842
841114,1
841115,1.00735
841116,0.9927
841119,0.99632
841120,1.01476
841121,1
841123,0.99636
841126,0.9708
841127,1.00752
841128,0.98881
841129,1.01887
841130,1.01111
841203,0.99267
841204,0.99262
841205,0.99628
841206,1.00373
841207,1
841210,1.00372
841211,0.9963
841212,0.99628
841213,0.99627
841214,1
841217,1.01498
841218,1.01107
841219,0.98175
841220,1
841221,0.99628
841224,1.01866
841226,1.00733
841227,0.99273
841228,1.00366
841231,0.99635
